Event	ID	Name			Wwise Object Path	Notes
	3441789682	MUS_Play_MainMusic			\Music\MUS_Play_MainMusic	

State Group	ID	Name			Wwise Object Path	Notes
	1419563690	Music_Selector			\Default Work Unit\Music_Selector	

State	ID	Name	State Group			Notes
	348963605	Reverb	Music_Selector			
	634183254	Reveal	Music_Selector			
	748895195	None	Music_Selector			
	2149848048	Buildup	Music_Selector			
	2607556080	Menu	Music_Selector			
	3037000007	Tuto	Music_Selector			
	3352420404	ArenaPhase1	Music_Selector			
	3352420407	ArenaPhase2	Music_Selector			
	3814499265	Explo	Music_Selector			

Custom State	ID	Name	State Group	Owner		Notes
	259847563	Menu	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	383605058	Buildup	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	620568190	Tuto	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	632018978	ArenaPhase2	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	702016312	ArenaPhase1	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	942551793	Reveal	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	1012923167	Explo	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1645844663	RTPC_PlayerMovement			\Default Work Unit\RTPC_PlayerMovement	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	757337804	Sky_Explo_Bass 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_phase_02\Sky_Explo_Bass 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_2\Sky_Explo_Bass 1		774247
	769102232	Sky_Explo_Lead 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_Lead 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_Lead 1		1087538
	782150023	Sky_Explo_Duduk 2	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_Duduk 2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_Duduk 2		349917
	804491443	Sky_Explo_Duduk 1_Phase_1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Sky_Explo_Duduk 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_1\Sky_Explo_Duduk 1_Phase_1		480991
	805752878	Sky_Explo_Kick	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_phase_02\Sky_Explo_Kick_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_2\Sky_Explo_Kick		130725
	807846247	Sky_Explo_Reverb	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_04\Sky_Explo_Reverb_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_4\Sky_Explo_Reverb		788874
	828765860	Sky_Explo_Bass 4	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_Bass 4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_Bass 4		409316
	833940067	Sky_Explo_Duduk 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_04\Sky_Explo_Duduk 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_4\Sky_Explo_Duduk 1		1040934
	835908582	Reveal-Intro	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Reveal-Intro_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Reveal_Playlist Container\Sky_Reveal_Alpha_Intro\Reveal-Intro		3053480
	837605539	Sky_Explo_Kick	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_Kick_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_Kick		118265
	844212876	Sky_Tuto_Alpha	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Sky_Tuto_Alpha_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Tuto_Playlist Container\Sky_Tuto_Alpha\Sky_Tuto_Alpha		2742816
	850541688	Sky_Explo_Duduk 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_Duduk 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_Duduk 1		523883
	859490971	Sky_Explo_Pluck 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_Pluck 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_Pluck 1		526740
	883429051	Sky_Explo_Pluck 3	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_Pluck 3_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_Pluck 3		1321348
	929801679	Sky_Explo_Kick	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_Kick_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_Kick		442686
	962246218	Sky_Explo_Reverb	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_Reverb_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_Reverb		3712
	968110042	Sky_Explo_DRUMS	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_DRUMS_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_DRUMS		1458976
	987001919	Sky_Explo_Bass 2	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_Bass 2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_Bass 2		490222
	993662789	Sky_Explo_Kick	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_04\Sky_Explo_Kick_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_4\Sky_Explo_Kick		130744
	1005378344	Sky_Explo_Kick	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_Kick_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_Kick		237783
	1015978024	Sky_Explo_Fx 2	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_Fx 2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_Fx 2		897344
	1016493422	Z03- synths	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Z03- synths_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Tuto_Playlist Container\Tuto_Mid\Z03- synths		2746309
	1060309485	Z01- synths	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Z01- synths_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Tuto_Playlist Container\Intro_Tuto\Z01- synths		3359946
	1064893384	Sky_Explo_Duduk 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_Duduk 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_Duduk 1		855712

